UserId,degree,betweenness,closeness,eigenvector
1,17,7.188156827027331,0.45148247978436656,0.012776646288453488
2,27,36.07897349358435,0.34679089026915116,0.0006094361694552093
3,35,30.192266500277352,0.4592186429061001,0.02341475931933798
4,50,75.92750409036341,0.47788873038516405,0.024129020981392912
5,38,22.33047398007313,0.45733788395904434,0.03251786900934956
6,39,20.08862601902637,0.4649548924358085,0.02918914151180947
7,29,244.26382704271708,0.4102878138395591,0.0027456187427231447
8,40,17.19925480214144,0.44253632760898287,0.033019818396762324
9,23,8.84440223061884,0.4267515923566879,0.009991570288312174
10,30,19.360620104508172,0.44400265076209405,0.015620875429425796
11,41,66.28847021999984,0.46398891966759004,0.027171034235358896
12,37,22.96884826355155,0.47450424929178464,0.02459944767000309
13,39,48.1501767025641,0.46238785369220153,0.024169834018951793
14,19,3.6851517158294196,0.4286628278950736,0.010642165410826456
15,351,13001.320570598378,0.6220984215413184,0.16987501427487428
16,33,6.788718290812217,0.4502688172043011,0.02766709964023279
17,97,265.8156837696285,0.5007473841554558,0.07171104550139788
18,23,38.82406234259946,0.36813186813186816,0.0015622808693558892
19,99,2647.347472879221,0.48869438366156087,0.022307471377692133
20,53,77.87176546519429,0.4806312769010043,0.03790830538834851
21,30,86.87412798920008,0.4128157732593962,0.004576063837731599
22,64,73.7581960479812,0.4848046309696093,0.05119008029475674
23,161,1141.8491391196335,0.5271439811172305,0.10189009628829558
24,15,28.729886904031922,0.3473302229134267,0.0010022017263210672
25,21,253.94842388422728,0.4347826086956522,0.004059250421086686
26,64,58.865456767465226,0.44341495698213107,0.03828055080800384
27,16,2.043938691142425,0.41796631316281974,0.00775501318086966
28,26,35.81359198169673,0.43086816720257237,0.01009204885999819
29,27,27.988342291179553,0.46238785369220153,0.020612739831991893
30,178,3226.265162045083,0.554635761589404,0.0806444876714524
31,40,25.574243023525348,0.44341495698213107,0.0288761028504345
32,14,4.277394596509791,0.3500522466039708,0.00035574020406098215
33,60,45.49475771623208,0.48905109489051096,0.0459685884458486
34,53,60.30538117255495,0.4738330975954739,0.02779602268283425
35,33,16.523538600489623,0.4611149346180317,0.025395445707398656
36,58,893.4556117209319,0.410790925812385,0.004442427230013499
37,30,6.921078203670394,0.45331529093369416,0.019728881679834758
38,67,153.67480278229846,0.475514549325763,0.043343584101869954
39,27,664.0962622079766,0.43086816720257237,0.00255217319159704
40,18,1.8117016064868303,0.41205412054120544,0.01121245868213749
41,83,233.29225305269327,0.49629629629629635,0.06062171993495128
42,18,3.2784997671314344,0.3781038374717833,0.00784347065083616
43,50,48.99251454961816,0.47017543859649125,0.02613381069418017
44,13,8.965254616915582,0.3437660338635198,0.0004945515212573442
45,16,1.3790997692132272,0.41409147095179233,0.013422196725507235
46,47,60.88653904744328,0.46366782006920415,0.03262067058617365
47,16,5.188291825926497,0.3290766208251473,0.0002738955868156756
48,134,620.6819487192186,0.4851556842867487,0.07085896358349009
49,50,150.3383492387771,0.4926470588235294,0.0337715344990945
50,13,15.37835456763613,0.3515215110178384,0.00045309061541927014
51,19,10.103623690694647,0.4484605087014726,0.011167367375959298
52,52,68.74083245359108,0.47788873038516405,0.0433499338853978
53,33,58.89888327514493,0.469187675070028,0.01699357401586559
54,42,25.848338094718226,0.43733681462140994,0.02851310325833398
55,15,5.711169587201581,0.3493222106360792,0.0009157606470681095
56,103,838.4397948277073,0.5014970059880239,0.059366679421337186
57,50,101.14754376508016,0.4502688172043011,0.01806352495288599
58,44,22.72034583045268,0.4502688172043011,0.02138050491178402
59,22,2.575042991050339,0.41205412054120544,0.018014604405194215
60,41,8.233547790749093,0.45702592087312416,0.033596996200012615
61,71,135.41945987676556,0.48976608187134496,0.051695606661861335
62,38,35.00686785690029,0.4297626683771648,0.019331697506115603
63,43,108.4380788210709,0.48833819241982507,0.035400648509897624
64,12,4.4074542823634815,0.34218590398365684,0.00024119172301713564
65,18,3.9592126490821173,0.41409147095179233,0.0085148544884853
66,27,6.669791753609829,0.43086816720257237,0.013112082463645758
67,40,708.9652941685079,0.4630269523151348,0.007725593118385728
68,72,146.63879059259108,0.48727272727272725,0.048322502838503804
69,54,71.20903751250319,0.4652777777777778,0.035067451053857654
70,41,293.84641976312776,0.40119760479041916,0.00341407856671565
71,20,5.553071305785953,0.4604810996563574,0.01345981534651914
72,45,60.64117141607186,0.4454787234042553,0.02239617154061189
73,287,7731.032601359321,0.5846422338568935,0.13686235730324525
74,31,26.012014900405163,0.45148247978436656,0.013436875860982649
75,68,91.68575500566101,0.47619047619047616,0.052270409598743864
76,33,18.089421144791423,0.4530087897227857,0.02673187782439843
77,91,217.9448157380474,0.49337260677466865,0.06680953654232004
78,105,357.78827621431026,0.48445408532176426,0.06038029960878701
79,36,29.556889605921725,0.45827633378932964,0.027566237729302494
80,31,111.32863698114883,0.3677277716794731,0.0013668946057237103
81,66,104.21308448789668,0.4685314685314685,0.045954632527244126
82,14,9.950731705778544,0.3353353353353353,0.0002544180835129225
83,71,135.69110117601946,0.4862119013062409,0.054797493000717686
84,57,98.45537111043228,0.43506493506493504,0.030172444411402377
85,48,670.0263198998684,0.38705950317735416,0.002064519661982342
86,78,5168.807370365203,0.4851556842867487,0.01412383937037944
87,20,86.20097724645183,0.40434520217260106,0.0023204388568940732
88,66,91.44660144521482,0.47017543859649125,0.04526093443275271
89,32,16.678685188921655,0.4305912596401028,0.021674345149383975
90,24,71.79546036240248,0.4410796576695194,0.006046035046074519
91,58,592.8961841895691,0.4708362614195362,0.028303348266684448
92,37,413.9045379985797,0.41358024691358025,0.003191721582867828
93,43,42.05431911420476,0.45733788395904434,0.028425104078604314
94,66,107.14193374730583,0.4741684359518754,0.0432827076393257
95,88,182.60764769493264,0.5,0.060346593978659255
96,52,61.84621867095588,0.4789135096497498,0.037689920312888765
97,53,48.524103911560985,0.43365695792880254,0.02522684028912202
98,39,26.797081701818744,0.427568602425016,0.02129939668934734
99,85,510.2833722032825,0.49777117384843983,0.04089494726994265
100,9,4.325878104239684,0.3442959917780062,0.0006738415522889195
101,32,15.789947722050586,0.4300385109114249,0.021636971985738135
102,104,646.7079183953855,0.5118411000763942,0.04779071188738707
103,54,36.38077864163023,0.4765291607396871,0.04394777390863486
104,33,62.86983316155029,0.44341495698213107,0.02024153297769488
105,137,536.7820911023723,0.5169753086419753,0.09060080207863122
106,33,11.047947263762975,0.4523970290344362,0.02814744059339461
107,25,4.860861845974592,0.41770573566084784,0.01543970839584766
108,14,4.558711159024829,0.3318474492322932,0.0002681951167124624
109,20,2.907550739050655,0.4058146577831617,0.015704013932192583
110,50,375.8283973796473,0.3740926856504746,0.001870582674108259
111,101,269.26750883768494,0.5041384499623777,0.0741340967333724
112,17,13.088632234377933,0.35714285714285715,0.0008437667750289998
113,16,13.903443236482513,0.3653217011995638,0.0010788201226999826
114,6,2.584855701048222,0.32088122605363983,0.00012735438632453986
115,28,14.027726650173037,0.4601648351648352,0.019695341978684985
116,16,1.1601705872959827,0.37960339943342775,0.01088499865639556
117,45,35.951174921800686,0.4428288169200264,0.030754016888566743
118,63,101.84440817134461,0.475514549325763,0.027944313975195124
119,149,2595.7471698581535,0.5425101214574899,0.060181577519247964
120,69,103.1490298916432,0.48028673835125446,0.05135492733131895
121,28,104.37636964374803,0.3649237472766884,0.0010288266636501282
122,16,249.0694388360119,0.3927315357561547,0.0015338302625794349
123,30,6.07025893714686,0.46820405310971347,0.024388915808454214
124,28,10.193268018921092,0.4272959183673469,0.019564769078783337
125,66,87.15911118568805,0.453929539295393,0.04041091988544587
126,15,8.778039435333651,0.35170603674540685,0.00046395744248295065
127,13,10.968189219239193,0.3520756699947451,0.0005087095540654212
128,88,309.0491592468547,0.5030030030030029,0.06272290721664353
129,27,6.0021416499507305,0.4520917678812416,0.016528043431483026
130,87,198.89118398247578,0.4955621301775148,0.06641135225983412
131,32,11.47472005396084,0.4708362614195362,0.024334567666749837
132,58,84.694796273442,0.475514549325763,0.0431767728477884
133,77,158.51720539953251,0.46366782006920415,0.04533750080090709
134,89,443.49889228143485,0.48905109489051096,0.053199638132943365
135,24,503.6637166747038,0.45640326975476836,0.0045842938946481365
136,42,37.33912362141834,0.4322580645161291,0.025573248908240184
137,37,25.417158996128826,0.4505716207128447,0.017404616849877663
138,36,21.29926989497818,0.42059008160703076,0.018427430610009576
139,40,17.949484392732877,0.47517730496453897,0.03395082985389455
140,45,70.13066985563368,0.4656011118832522,0.030626392988645185
141,42,89.66464801774748,0.4748405386250886,0.023516814668031506
142,36,8.407787220125813,0.469187675070028,0.027980004237027883
143,38,30.818456477096476,0.4643104643104643,0.032874131586010824
144,9,1.7415213602290336,0.33872598584428715,0.00017583829007184834
145,14,15.097088446881926,0.34553893759669935,0.0005432141268947588
146,37,31.37248290793059,0.4208542713567839,0.023153313303397767
147,39,14.556373587310576,0.4243191893603547,0.025805848751454787
148,56,42.0359732169345,0.4834054834054834,0.04271550094703747
149,79,193.23233144572237,0.4499664204163868,0.03983177107815908
150,111,427.4087257743236,0.5071915215745647,0.07891800518649895
151,16,20.848978801381126,0.3425357873210634,0.00045960301443638134
152,68,95.79852109169406,0.44966442953020136,0.04173443101654053
153,35,13.630153372258903,0.4724964739069111,0.02787307016744896
