UserId,degree,betweenness,closeness,eigenvector,community,eccentricity,authority,hub,farness
1,16,2.4476049356538985,0.389308541545613,0.011104880360725067,1,4,0.011104978250695976,0.01110497825847772,2.5686567164179106
2,27,43.194537506396166,0.33924050632911396,0.0005872718564959858,2,4,0.0005872398260853831,0.0005872398236985418,2.9477611940298507
3,34,22.969925248381685,0.421648835745752,0.022261726131616727,1,4,0.022261946094576504,0.02226194611275042,2.3716417910447762
4,49,74.60321630282714,0.46592489568845624,0.024367827475775646,2,3,0.024367353957024475,0.024367353920234338,2.1462686567164178
5,38,24.584629432617508,0.45454545454545453,0.03359610840249193,1,4,0.03359613217030476,0.03359613217060857,2.2
6,38,25.614105954433192,0.43309631544925664,0.02696266920791763,3,4,0.026962548330115667,0.026962548318511907,2.308955223880597
7,28,298.5013292783998,0.4053236539624924,0.0027780852703509964,2,4,0.0027780018388420427,0.0027780018324250477,2.467164179104478
8,40,21.6923878827445,0.4399212081418254,0.034113336787224585,1,4,0.03411336879298335,0.03411336879382517,2.273134328358209
9,22,9.124741603758807,0.4235145385587864,0.01003796532294202,2,3,0.010037753719133291,0.010037753702520113,2.361194029850746
10,30,16.46888093439306,0.43086816720257237,0.015737017335174693,2,3,0.015736683488479158,0.015736683462292747,2.3208955223880596
11,40,41.29942077194509,0.4322580645161291,0.02604901711960787,1,4,0.02604935653577991,0.02604935656487785,2.3134328358208953
12,37,25.44611645217962,0.4652777777777778,0.025057976120965046,2,3,0.025057593481223734,0.02505759345109989,2.1492537313432836
13,39,25.355065115502672,0.42006269592476486,0.024353624533316177,1,4,0.024353945366588393,0.024353945393798374,2.3805970149253732
14,18,3.648141210892044,0.4058146577831617,0.009404389364929417,2,4,0.00940424681044943,0.0094042467990038,2.464179104477612
15,322,11121.514690778027,0.6052393857271906,0.16699994212060643,1,3,0.16700028219505986,0.16700028222306837,1.6522388059701492
16,34,7.954810027101028,0.4451827242524917,0.02889062104608893,1,4,0.02889059428468315,0.02889059428077636,2.246268656716418
17,97,318.0686020753766,0.4988830975428146,0.07448491755700734,1,3,0.07448486637281876,0.07448486636577276,2.0044776119402985
18,22,37.836671022342216,0.3606027987082885,0.0014970307852620445,2,4,0.0014969696869256688,0.0014969696822786558,2.773134328358209
19,89,2067.6729814180107,0.4668989547038328,0.019799787504818436,2,3,0.01979925857461585,0.01979925853363808,2.1417910447761193
