UserId,degree,betweenness,closeness,eigenvector,community,eccentricity,authority,hub,farness
1,1,0.0,0.12402301837043025,0.0025964997151422388,1,10,0.002596376874805182,0.00259637680219824,8.063019374461712
2,3,5.333333333333333,0.03619402985074627,5.807638495229845e-09,2,7,1.3863852172563173e-13,7.128584894092025e-14,27.628865979381445
3,0,0.0,0.0,0.0,3,0,0.0,0.0,0.0
4,4,16.35134435397913,0.1605673635163083,0.050921811983266195,4,9,0.05092194792873516,0.050921948041006394,6.2279156741490205
5,2,0.0,0.0923031197181081,9.314749301989135e-05,5,12,9.3143035328336e-05,9.314303262355555e-05,10.833870004112322
6,3,215.19678778737588,0.12442412774420267,0.0030154153260071102,6,10,0.0030154021301532683,0.0030154021181271373,8.037026404202326
7,3,47.5,0.04268475252914757,1.1330586394556681e-08,2,6,2.7051074274217115e-13,1.3909262723441773e-13,23.42756934849612
8,3,358.0,0.13461140762248938,0.012086996463461062,7,10,0.012086434206550083,0.012086433869287675,7.428790900132681
9,6,12.039621489621489,0.12442412774420267,0.019173562975430637,4,10,0.019173713250801055,0.019173713427181265,8.037026404202326
10,2,1068.0,0.14051110408512588,0.012116378495336788,8,9,0.01211641510166136,0.012116415140057875,7.116875257020042
11,0,0.0,0.0,0.0,9,0,0.0,0.0,0.0
12,1,0.0,0.0014925373134328358,6.618767256786766e-27,10,1,2.0820666763358972e-44,1.6772661354052667e-45,670.0
13,0,0.0,0.0,0.0,11,0,0.0,0.0,0.0
14,3,9.625389981093095,0.1481969965273785,0.03273122506439966,4,9,0.032731485701102424,0.03273148585195644,6.747775079336753
15,32,10313.254511855599,0.20683838870165303,0.24322529412057134,7,8,0.24322388865762015,0.24322388775910592,4.834692468245901
16,1,0.0,0.10935741983657608,0.0009932799196691157,7,11,0.0009931761167520051,0.000993176055381453,9.144326937252194
17,1,0.0,0.12354508766380044,0.004813107674526846,7,10,0.004812502281698663,0.004812501925003761,8.094210938772978
18,2,0.0,0.03858044940134492,9.347351685027982e-09,2,7,2.2314971099748425e-13,1.1474025761048117e-13,25.919863960038263
